10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:42.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:06:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:06:43.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:06:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:06:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:06:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:06:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:06:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
