19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:49.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:40:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:40:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:40:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:40:53.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:40:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:40:54.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:40:57.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:40:58.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:58.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:40:59.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:40:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:59.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:40:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:00.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:41:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:01.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:41:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:41:03.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:41:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:41:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:04.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:41:06.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:41:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:07.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:41:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:07.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:07.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:41:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:41:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:41:08.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:08.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:41:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:41:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:41:10.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:10.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:41:10.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:41:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:11.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:41:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:12.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
