05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:24:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
05:24:21.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9000
05:24:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:21.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9050
05:24:22.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
05:24:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
05:24:23.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
05:24:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
05:24:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
05:24:25.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:25.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
05:24:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
05:24:26.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:26.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
05:24:27.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
