10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:25:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:47.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:25:48.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:25:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:25:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:25:48.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:25:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:25:49.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:25:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:25:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:50.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:25:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:25:51.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:25:51.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:25:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:25:52.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:25:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:25:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:25:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:25:53.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:25:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:25:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:25:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:25:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
