10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37600
10:34:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37650
10:34:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37700
10:34:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37750
10:35:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37800
10:35:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37850
10:35:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37900
10:35:01.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 37950
10:35:01.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38000
10:35:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38050
10:35:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38100
10:35:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38150
10:35:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 38200
10:35:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
