10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28250
10:26:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28300
10:26:59.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28350
10:27:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28400
10:27:01.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28450
10:27:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28500
10:27:01.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28550
10:27:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28600
10:27:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28650
10:27:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28700
10:27:03.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28750
10:27:03.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28800
10:27:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28850
10:27:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28900
10:27:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 28950
10:27:05.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29000
10:27:05.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29050
10:27:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29100
10:27:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29150
10:27:06.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29200
10:27:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29250
10:27:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29300
10:27:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29350
10:27:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29400
10:27:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29450
10:27:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29500
10:27:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
