19:31:49.734 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:35:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:21.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:35:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:35:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:35:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:35:23.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:35:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:25.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:35:26.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:35:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:27.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:35:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:28.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:35:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:29.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:35:31.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:35:32.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:35:33.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:35:33.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:33.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:35:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:35.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:35:36.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:35:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:37.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:35:38.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:35:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:35:39.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:39.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:35:39.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:35:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:35:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:41.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:35:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:42.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:35:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:35:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:35:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:35:46.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:35:47.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:35:48.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:35:48.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:35:50.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:35:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:35:51.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:35:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:35:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:55.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:35:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:35:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:35:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:36:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:36:02.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:36:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:36:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:07.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:36:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:09.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:36:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:36:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:36:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:36:13.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:36:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:36:15.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:16.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:36:16.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:36:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:19.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:36:20.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:36:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:22.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:36:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:36:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:36:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:36:24.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:24.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
