14:42:26.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:46:18.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:19.035 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:46:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:19.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1650
14:46:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1700
14:46:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:26.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:36.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1750
14:46:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1800
14:46:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:49.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:49.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:56.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 1850
14:46:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:46:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.621 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:47:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:05.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:05.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:05.857 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2505 fitness evolutions and 249 second: 4.5
14:47:15.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
14:47:15.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 259 seconds
14:47:25.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
