10:05:16.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22450
10:08:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22500
10:08:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22550
10:08:47.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22600
10:08:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22650
10:08:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22700
10:08:48.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22750
10:08:48.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 22800
10:08:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
