19:26:30.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:43.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:30:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:44.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:30:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:45.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:30:45.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:30:47.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:30:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:48.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:30:50.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:30:50.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:30:51.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:30:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:30:55.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:30:56.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:30:59.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:31:00.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:31:02.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:31:03.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:31:05.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:31:05.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:31:07.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:31:08.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:31:09.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:31:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:10.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:31:11.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:31:13.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:31:13.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:31:14.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:31:15.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:31:15.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:16.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:31:17.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:31:18.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:31:18.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:31:19.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:31:20.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:31:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:21.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:31:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:22.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:31:23.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:31:24.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:31:25.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:31:26.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:31:27.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:31:27.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
