05:16:05.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:16:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:31.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:16:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:16:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:16:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
