09:47:11.054 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:47:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:47:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:47:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:47:43.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
09:47:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
09:47:45.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
09:47:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
