05:00:59.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:02:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:02:36.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:02:36.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:36.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:02:37.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:37.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
05:02:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
05:02:38.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:38.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:02:38.444 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4541 fitness evolutions and 96 second: 1.9523809523809523
05:02:38.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.9523809523809523 | 4500
05:02:38.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.9523809523809523. PT: 96 seconds
05:02:39.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.9523809523809523 | 4550
05:02:39.141 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4668 fitness evolutions and 96 second: 1.5
05:02:39.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:02:39.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 96 seconds
05:02:39.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:02:40.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:02:41.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:02:42.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:02:43.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:02:43.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:02:44.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:02:44.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:02:45.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:02:45.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:02:46.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:02:46.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:02:48.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:02:48.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:02:49.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:02:50.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:02:50.360 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:51.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:02:51.317 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:51.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:02:52.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:02:52.972 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:53.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:02:54.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:02:54.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:02:55.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:02:56.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:02:56.520 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:57.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:02:57.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:02:58.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:02:59.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:02:59.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:03:00.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:03:00.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:03:01.149 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:01.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:03:02.120 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:02.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:03:03.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:03:04.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:03:05.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:03:06.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:03:06.659 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:07.136 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:07.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:03:08.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:03:09.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:03:10.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:03:10.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:03:11.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
05:03:11.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
05:03:12.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
05:03:12.553 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:13.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
05:03:13.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
05:03:14.182 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:15.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
05:03:15.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
05:03:16.058 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:16.536 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:17.320 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:17.376 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:17.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
05:03:18.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
05:03:19.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
05:03:20.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
05:03:21.076 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:21.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
05:03:21.885 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:22.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
05:03:23.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
05:03:24.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
05:03:25.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
05:03:25.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
05:03:26.929 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:28.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
05:03:29.105 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:29.368 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:30.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
05:03:31.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
05:03:32.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
05:03:33.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
05:03:34.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
05:03:35.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
05:03:36.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
05:03:37.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
05:03:38.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
05:03:39.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
05:03:39.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
05:03:40.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
05:03:41.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
05:03:41.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
05:03:42.156 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:03:43.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
05:03:43.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
05:03:44.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
05:03:45.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
05:03:45.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
