10:30:25.573 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:20.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25650
10:34:20.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25700
10:34:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25750
10:34:21.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25800
10:34:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25850
10:34:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25900
10:34:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25950
10:34:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26000
10:34:23.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
