03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:40:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
03:40:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
03:40:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:30.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
03:40:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
03:40:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
03:40:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:36.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
03:40:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
03:40:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:37.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
03:40:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
03:40:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
03:40:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:40:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
