10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:48:09.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20100
10:48:09.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20150
10:48:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:10.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20200
10:48:11.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20250
10:48:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20300
10:48:12.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20350
10:48:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20400
10:48:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20450
10:48:14.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:14.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 20500
10:48:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
