10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25950
10:39:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26000
10:39:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:30.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26050
10:39:31.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26100
10:39:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26150
10:39:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26200
10:39:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26250
10:39:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26300
10:39:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26350
10:39:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26400
10:39:34.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26450
10:39:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26500
10:39:35.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26550
10:39:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
