10:26:48.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:10.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:30:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:11.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:30:11.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:30:11.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:30:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:30:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:30:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:12.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:30:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:13.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:30:14.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:30:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:30:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:14.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:30:15.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:30:15.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:30:15.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:15.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:30:16.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:30:16.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:30:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:17.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:30:17.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:30:17.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:30:18.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:30:18.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:30:19.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:30:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:19.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:30:19.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:30:20.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:20.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:30:21.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:30:21.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:30:22.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:30:22.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:30:22.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:30:23.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:30:23.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:30:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:24.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:30:24.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:30:25.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:30:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:25.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:30:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:26.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:30:26.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:30:27.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:30:28.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:30:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:28.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:30:29.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:30:29.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:30:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:30:31.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:30:31.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:30:32.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:30:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:32.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:30:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:33.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:30:33.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:30:34.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:30:34.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:30:35.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:30:35.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:30:36.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:30:36.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:30:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:30:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:38.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:30:38.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:30:39.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:30:40.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:30:40.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:30:41.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:30:41.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:30:42.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:30:43.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:30:43.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:30:44.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:30:44.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:30:45.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:30:45.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:30:46.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:30:46.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:30:47.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:30:47.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26750
10:30:48.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26800
10:30:48.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26850
10:30:49.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26900
10:30:49.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26950
10:30:49.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27000
10:30:50.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27050
10:30:50.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27100
10:30:51.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27150
10:30:51.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27200
10:30:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27250
10:30:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27300
10:30:52.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27350
10:30:53.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27400
10:30:53.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27450
10:30:53.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27500
10:30:54.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27550
10:30:54.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27600
10:30:55.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27650
10:30:55.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27700
10:30:56.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27750
10:30:56.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27800
10:30:56.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27850
10:30:57.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27900
10:30:57.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 27950
10:30:58.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28000
10:30:59.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28050
10:30:59.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28100
10:31:00.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28150
10:31:00.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28200
10:31:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28250
10:31:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28300
10:31:02.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28350
10:31:02.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28400
10:31:03.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28450
10:31:03.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28500
10:31:03.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28550
10:31:04.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28600
10:31:04.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28650
10:31:04.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28700
10:31:05.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28750
10:31:05.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28800
10:31:06.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28850
10:31:06.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28900
10:31:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
