10:25:29.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33550
10:29:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33600
10:29:44.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33650
10:29:44.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33700
10:29:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33750
10:29:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:45.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33800
10:29:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33850
10:29:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33900
10:29:46.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 33950
10:29:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34000
10:29:47.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34050
10:29:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 34100
10:29:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
