10:30:43.096 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:30:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:30:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:30:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:30:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:30:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:30:56.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:30:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:30:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:30:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:30:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:30:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:30:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:30:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:30:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:31:00.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:31:00.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:31:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:31:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:31:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:31:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:31:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:31:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:31:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
