19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 5650
19:26:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:23.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 5700
19:26:24.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:24.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 5750
19:26:24.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 5800
19:26:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 5850
19:26:29.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:29.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 5900
19:26:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:34.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 5950
19:26:39.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6000
19:26:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:48.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:50.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:56.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6050
19:26:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:26:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6100
19:27:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:09.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:09.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6150
19:27:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:10.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6200
19:27:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:11.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:15.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 6250
19:27:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:27:18.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
