19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:47.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:31:47.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:48.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:31:48.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:31:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:31:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:31:51.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:31:51.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:31:51.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:31:52.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:31:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:31:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:31:54.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:31:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:31:55.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:31:55.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:31:57.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:31:57.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:31:57.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:31:58.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:31:58.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:31:58.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:31:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:31:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:31:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:32:00.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:32:01.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:01.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:32:02.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:32:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:02.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:02.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:32:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:32:03.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:32:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:32:03.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:04.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:32:04.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:32:04.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:04.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:32:05.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:32:05.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:32:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:05.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:05.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:32:06.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:06.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:32:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:32:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:32:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:32:08.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:32:09.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:32:09.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:32:10.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:32:11.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:32:12.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:32:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:12.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:32:13.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:32:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:32:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:13.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:32:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:32:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:14.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:32:15.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:32:15.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:32:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:32:16.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:16.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:32:17.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:32:18.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:32:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:32:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:32:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:32:21.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:32:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:32:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:32:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:32:23.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:32:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:23.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:32:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:24.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:32:25.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:32:25.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:32:26.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:32:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:32:26.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:32:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:32:30.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:32:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:32:32.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:32:32.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:32:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:32:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:32:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:32:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:33.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:32:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:32:34.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:32:36.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:32:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:32:36.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:32:37.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:32:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:32:38.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:32:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:32:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:32:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:40.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:32:41.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:32:41.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:32:41.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:32:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:32:42.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:32:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:32:43.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:32:43.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:32:44.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:32:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:32:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:45.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:32:46.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:32:46.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:46.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:32:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:32:47.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:32:48.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:32:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:32:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:32:49.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:32:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:32:50.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:32:51.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:32:51.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:32:52.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:32:53.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:32:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:32:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:32:54.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:32:55.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:32:55.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:32:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:32:56.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:32:56.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:32:56.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:32:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
