10:36:43.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:01.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:41:01.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:41:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:41:02.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:41:03.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:41:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:41:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:41:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:41:05.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:41:05.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:41:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:41:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:41:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:41:07.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:41:08.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:41:08.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:41:09.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:41:09.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:41:10.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:41:10.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:41:10.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:41:12.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:41:12.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:41:13.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:41:13.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:41:13.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:41:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:41:15.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:41:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:41:17.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:41:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:41:18.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:41:18.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:41:19.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:41:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:41:20.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:41:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:21.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:41:22.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:41:22.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:41:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:41:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:41:23.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:24.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:41:24.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:41:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:41:26.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:41:26.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:41:27.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:41:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:41:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:41:29.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:41:29.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:41:30.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:41:30.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:41:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:41:32.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:41:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:41:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:41:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:41:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:41:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:41:34.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:41:35.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:41:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:41:36.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:41:37.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:41:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:41:37.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:41:38.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:41:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:39.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:41:39.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:41:39.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:41:40.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:41:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:41:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:41:42.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:41:42.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
