10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23800
10:20:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:12.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23850
10:20:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23900
10:20:13.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 23950
10:20:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24000
10:20:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:14.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24050
10:20:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24100
10:20:15.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:15.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24150
10:20:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
