05:06:18.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:10:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:10:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:05.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:05.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:05.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:05.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:05.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:06.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:06.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:07.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:07.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:08.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:09.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:10:10.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:10.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:10.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:12.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:13.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:13.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:13.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:10:15.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:16.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:16.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:17.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:17.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:17.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:17.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:19.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:19.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:19.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:20.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:10:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:24.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:25.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:10:27.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:27.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:28.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:28.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:30.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:31.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:33.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:10:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:35.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:36.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:40.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:10:41.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:46.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:46.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
