09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:52:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19000
09:52:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19050
09:52:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19100
09:52:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19150
09:52:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 19200
09:52:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
