10:06:51.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:43.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:09:43.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:43.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:09:44.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:44.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:09:44.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:09:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:45.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:09:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:45.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:09:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:09:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:09:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:46.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:09:47.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:09:47.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:09:47.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:09:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:48.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:09:48.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:09:49.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:09:49.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:09:49.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:09:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:50.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:09:50.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:09:51.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:09:51.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:09:52.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:09:52.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:09:53.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:09:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:09:53.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:09:54.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:55.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:09:56.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:09:56.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:56.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:09:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:57.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:09:57.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:09:58.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:09:58.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:09:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:58.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:09:58.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:59.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:09:59.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:09:59.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:10:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:10:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:00.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:10:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:10:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:01.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:10:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:02.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:10:03.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:10:04.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:10:05.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:10:05.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:06.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:10:07.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:10:07.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:10:08.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:10:09.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:10:09.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:10:10.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:10:10.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:10:11.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:10:12.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:10:13.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:10:13.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:10:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:14.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:10:14.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:14.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:10:15.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:10:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:15.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:10:16.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:10:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:17.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:10:17.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:10:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:10:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:19.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:10:20.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:10:24.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:10:24.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:10:24.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:10:26.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:10:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:10:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:10:28.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:10:28.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:10:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:10:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:30.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:10:31.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:10:32.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:10:33.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:10:33.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:10:34.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:10:35.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:10:35.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:10:36.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:10:36.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:10:37.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:10:38.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:10:39.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:10:39.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:10:39.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:10:40.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:10:40.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:10:41.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:10:42.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:10:42.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:10:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:42.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:42.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:42.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:43.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:10:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:43.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:43.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:43.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:10:44.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:10:44.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:10:45.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:10:45.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:10:45.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:46.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:10:46.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:10:47.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:10:47.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:10:48.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:10:48.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:10:49.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:10:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:10:50.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:10:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:10:51.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:10:51.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:10:52.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
