05:16:21.232 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:16:35.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:16:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:16:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:16:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:16:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:16:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:16:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:16:38.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:16:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:16:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
