10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35000
10:33:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35050
10:33:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35100
10:33:11.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35150
10:33:12.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35200
10:33:12.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35250
10:33:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35300
10:33:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35350
10:33:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35400
10:33:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35450
10:33:14.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35500
10:33:14.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 35550
10:33:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
