10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26150
10:44:34.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26200
10:44:34.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26250
10:44:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:35.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26300
10:44:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26350
10:44:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:36.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26400
10:44:36.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26450
10:44:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26500
10:44:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26550
10:44:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26600
10:44:38.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:38.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26650
10:44:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26700
10:44:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26750
10:44:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26800
10:44:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26850
10:44:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26900
10:44:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26950
10:44:41.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27000
10:44:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27050
10:44:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:42.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
