19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:29:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:29:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:29:08.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:29:09.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:29:09.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:29:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:29:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:29:11.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:29:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:29:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:29:14.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:29:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:29:15.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:29:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:29:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:29:16.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:29:17.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:29:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:29:18.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:29:18.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:29:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:29:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:29:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:29:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:29:22.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:29:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:29:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:24.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:29:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
