10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26850
10:06:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26900
10:06:59.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 26950
10:07:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27000
10:07:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27050
10:07:01.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27100
10:07:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27150
10:07:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 27200
10:07:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
