10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:30.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:43:30.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:43:31.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:43:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:43:32.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:43:32.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:43:33.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:43:33.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:43:33.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:43:34.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:43:35.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:43:35.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:43:35.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:43:36.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:43:36.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:43:37.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:43:37.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:43:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:43:40.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:43:40.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:43:41.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:43:41.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:43:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:43:42.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:43:43.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:43:43.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:43:43.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:43:44.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:43:44.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:43:45.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:43:45.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:43:46.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:43:46.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:43:47.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:43:47.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:43:47.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:43:48.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:43:48.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:43:49.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:43:49.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:43:50.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:43:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:43:50.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:43:51.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:43:51.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:43:52.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:43:52.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:43:53.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:43:54.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:43:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:43:55.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:43:55.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:43:56.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:43:56.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:43:56.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:43:57.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:43:57.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:43:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:43:59.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:44:00.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:44:00.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:44:01.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:44:01.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:44:02.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:44:02.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:44:03.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:44:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:44:03.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:44:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:44:04.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:44:05.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:44:05.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:44:05.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:44:06.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:44:06.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:44:07.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:44:07.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:44:08.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:44:08.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:44:08.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:44:09.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:44:09.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:44:10.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:44:10.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:44:10.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:44:11.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:44:11.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:44:12.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:44:12.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:44:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:44:13.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:44:13.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:44:13.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:44:14.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:44:15.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:44:15.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:44:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:44:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:16.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:44:16.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:44:17.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:44:17.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:44:18.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:44:18.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:44:19.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:44:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:44:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:19.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:44:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:44:20.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:44:21.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:44:21.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:44:22.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:44:22.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:44:23.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:44:23.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:44:23.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:44:24.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:44:24.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:44:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:25.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:44:25.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:44:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:44:26.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:44:27.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:44:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:44:28.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:44:28.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:44:29.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:44:29.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:44:29.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:44:30.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:44:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:44:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:44:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:31.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:44:31.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:44:32.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:44:33.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:44:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:44:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
