10:30:17.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:31:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:28.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:31:28.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:31:28.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:31:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:31:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:31:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:31:29.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:31:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:31:31.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:31:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:31:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:31:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:31:32.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:31:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:34.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:31:34.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:34.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:31:34.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:35.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:31:36.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:31:36.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:31:37.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:31:37.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:31:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:31:38.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:31:39.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:31:39.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:31:40.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:31:41.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:31:41.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:31:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:31:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:42.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:31:43.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:31:44.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:31:45.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:31:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:45.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:31:46.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:31:46.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:31:47.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:31:47.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:31:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:48.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:31:49.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:31:49.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:31:50.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:31:50.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:31:51.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:31:52.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:31:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:53.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:31:53.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:31:54.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:31:54.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:31:55.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:31:56.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:31:56.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:31:57.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:31:57.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:31:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:31:59.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:32:00.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:32:00.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:32:00.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:32:01.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:32:02.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:32:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:32:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:32:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:32:06.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:32:07.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:32:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:32:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:32:09.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:32:10.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:32:10.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:32:11.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:32:12.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:32:12.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:32:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:32:13.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:32:14.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:32:14.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:32:14.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:32:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:32:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:32:17.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:32:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:32:17.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:18.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:18.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:18.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:18.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:32:19.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:32:19.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:32:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:32:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:32:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
