04:58:50.951 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:00:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
05:00:08.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
05:00:09.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
05:00:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:09.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
05:00:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:10.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
05:00:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
05:00:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
05:00:12.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
05:00:12.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:12.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
05:00:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
05:00:13.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:13.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
05:00:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
05:00:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
05:00:14.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
05:00:15.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
05:00:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9900
05:00:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9950
05:00:16.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:16.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10000
05:00:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
